carpark,Latitude,Longitude,category,weekdays_rate_1,weekdays_rate_2,saturday_rate,sunday_publicholiday_rate,Geolocation
25 Toa Payoh Lorong 8,1.3385327,103.8598579,"Central, North & North East",Daily: $1.30 / 30 Mins,-,-,-,
45 Burghley Drive,1.3595449,103.8596699,"Central, North & North East",$0.018 /min,$0.018 /min,$0.018 /min,$0.018 /min,
Ang Mo Kio Hub,1.36953,103.8484398,"Central, North & North East",Mon-Fri: $1.20 for 1st hr; $0.60 for sub. ½ hr or part thereof.,-,"Sat, Sun / Ph: $1.30 for 1st hr; $0.65 for sub. ½ hr or part thereof.",Same as Saturday,
Balestier Plaza,1.3256181,103.8503963,"Central, North & North East",Daily: $1.12 per hr,-,-,-,
Balestier Point,1.3227672,103.851969,"Central, North & North East",8am-10pm: $1.20 per hr,Aft 10pm: $2 per entry,Same as wkdays,$2 per entry,
Bras Basah Complex,1.2966145,103.8540002,"Central, North & North East",7am-5pm: $1 for ½ hr,5pm-1am: $0.50 for ½ hr,Same as wkdays,7am-1am: $0.50 for ½ hr,
Causeway Point,1.4360933,103.7859471,"Central, North & North East",7am-10.30pm: $1.20 for 1st hr or part thereof; $0.60 for sub.½ hr or part thereof.,7am-10.30pm: $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.,7am-12 midnight: $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.,Same as Saturday,
Central Place,38.8965152,-77.0712996,"Central, North & North East",$1.80 for 1st hr; $0.85 for ½ hr,$1.80 for 1st hr; $0.85 for ½ hr,$1.80 for 1st hr; $0.85 for ½ hr,$2.50 per entry,
City Square Mall,35.1052041,-114.5961085,"Central, North & North East",7am-6pm: $1.20 for 1st hr; $0.60 for sub. 30 mins or part thereof.,6pm-3.30am: $3 per entry.,7am-6pm: $1.40 for 1st hr; $0.70 for sub. 30 mins; 6pm-3.30am: $3.50 per entry.,Same as Saturday,
Compass Point,44.4136799,-68.5868017,"Central, North & North East",Daily(7am-11pm): $1.20 for 1st hr or part thereof; $0.60 for sub. ½ hr or part thereof.,-,-,-,
Goldhill Plaza,1.3177979,103.8433497,"Central, North & North East",7am-5.30pm: $1.60 for 1st hr; $1 for sub. ½ hr,5.30pm-12am: $2 per entry,7am-5.30pm: $1 per hr; Aft 5.30pm: $2 per entry,Same as Saturday,
Heartland Mall,31.737686,-98.960871,"Central, North & North East",7am-10.30pm: $1 per hr,Aft 10.30pm: $2 per hr,Same as wkdays,Same as wkdays,
Hindoo Road Off-Street,1.3079731,103.8547067,"Central, North & North East",Daily: 0700-0700: $0.50 / 30 mins (Per Minute Charging),-,-,-,
Hougang Green Shopping Mall,1.3796363,103.8882148,"Central, North & North East",7am-5pm: $1.07 for 1st hr; $0.55 for sub. ½ hr,Aft 5pm: $1.20 per entry,Same as wkdays,7am-12am: $2.15 per entry; Aft 12am: $1.20 per entry,
Hougang Mall,1.3725894,103.8937225,"Central, North & North East",1st hr: $1.20;  2nd hr: $0.70 per ½ hr; 3rd hr onwards: $1 per ½ hr,1st hr: $1.20;  2nd hr: $0.70 per ½ hr; 3rd hr onwards: $1 per ½ hr,1st hr: $1.30;  2nd hr: $0.70 per ½ hr; 3rd hr onwards: $1 per ½ hr,Same as Saturday,
Hougang Plaza,1.3725894,103.8937225,"Central, North & North East",5am-5pm: $0.40 for ½ hr,Aft 5pm: $1.50 per entry,Same as wkdays,$1.50 per entry,
Junction 8 Shopping Centre,1.3506808,103.8487631,"Central, North & North East",12am-5.59pm - $1.07 for 1st hr; $0.32 for sub. 15 mins,Mon-Thu: 6pm-11.59pm: $2.14 per entry; Fri/Eve of PH: 6pm-2.59am: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15 mins; 6pm-2.59am: $2.14 per entry,3am-5.59pm: $2.14 for 1st 2hrs; $0.32 for sub. 15 mins; 6pm-11.59pm: $2.14 per entry,
Kampong Bugis Off-Street,1.3076771,103.8660563,"Central, North & North East",Daily: 0700-0700: $0.50 /30 mins (Per Minute Charging),-,-,-,
Kampong Kapor Road Off-Street,1.3079731,103.8547067,"Central, North & North East",Daily: 0700-0700: $0.50 /30 mins (Per Minute Charging),-,-,-,
Mustafa Centre,38.8125,-77.1833333,"Central, North & North East",Daily: 1st hr: Free; $2 for sub. hr,-,-,-,
Nex Mall,38.9978931,-77.0943545,"Central, North & North East",Mon-Fri: $1.30 for 1st hr; $0.65 for sub. ½ hr,-,"Sat, Sun / Ph: $1.40 for 1st hr; $0.70 for sub. ½ hr",Same as Saturday,
Northpoint Shopping Centre,37.8061564,-122.4128912,"Central, North & North East",Daily: $1.20 for 1st hr or part thereof; $0.80 for sub. ½ hr or part thereof.,-,-,-,
Parliament House,26.2385833,-80.0895246,"Central, North & North East",8.01am-6pm: $1.13 per ½ hr (per min basis),6.01pm-8am: $2.06 per entry,Same as wkdays,$2.06 per entry,
Ramada Hotel,36.1233041,-95.8844381,"Central, North & North East",6am-6pm: $1.60 per hr,Aft 6pm: $2.20 per entry,Same as wkdays,Same as wkdays,
Rivervale Mall,1.3919537,103.9047236,"Central, North & North East","Daily: $1.28 for 1st hr, $0.64 for sub. 30 mins or part thereof.",-,-,-,
Sembawang Shopping Centre,1.4419459,103.8250936,"Central, North & North East",12am-11.59pm: $1.20 for 1st hr; $0.32 for sub. 15 mins,$1.20 for 1st hr; $0.30 for sub. 15 mins,Same as wkdays,Same as wkdays,
Shaw Plaza,42.2407929,-71.4322232,"Central, North & North East",8am-5pm: $1.04 for 1st hr; $0.53 for sub. ½ hr,Aft 5pm: $1.55 per entry,Same as wkdays,Same as wkdays,
Shrewsbury Road Off-Street,1.318254,103.8483153,"Central, North & North East","Daily, 0700-0700: $0.50 /30 mins (Per Minute Charging)",-,-,-,
Square 2,40.0759539,-75.2876985,"Central, North & North East",7am-6pm: $1.60 for 1st hr; $0.80 for sub. ½ hr,Aft 6pm: $2.20 per entry,Same as wkdays,$2.20 for 1st 4hrs; $1.10 for sub. ½ hr; Aft 6pm: $2.20 per entry,
Sun Plaza,42.7034058,-71.4430982,"Central, North & North East",7am-5pm: $1.20 for 1st hr; $0.65 for sub. ½ hr,5pm-11pm: $2.20 per entry; Aft 11pm: $3.30 per entry,Same as wkdays,Same as wkdays,
